"Datum";"Uhrzeit";"Wochentag";"#";"ST";"Mannschaft 1";"Mannschaft 2";"Schiedsgericht";"Gastgeber";"Austragungsort/Ergebnis";"Austragungsort";"Ergebnis";"Saison";"Spielrunde";"Geschlecht";"Satzpunkte";"Ballpunkte";"Spieldauer";"Satzpunkte 1";":";"Satzpunkte 2";"Satz 1 - Ballpunkte 1";":";"Satz 1 - Ballpunkte 2";"Satz 1 - Satzdauer";"Satz 2 - Ballpunkte 1";":";"Satz 2 - Ballpunkte 2";"Satz 2 - Satzdauer";"Satz 3 - Ballpunkte 1";":";"Satz 3 - Ballpunkte 2";"Satz 3 - Satzdauer";"Satz 4 - Ballpunkte 1";":";"Satz 4 - Ballpunkte 2";"Satz 4 - Satzdauer";"Satz 5 - Ballpunkte 1";":";"Satz 5 - Ballpunkte 2";"Satz 5 - Satzdauer";
"20.09.2025";"11:00:00";"Samstag";"1046";"Spieltag 8";"1. VSV Jena II";"Geraer VC I";"SV 1860 Oberweißbach";"1. VSV Jena II";"SH Lobdeburgschule (07747 Jena)";"SH Lobdeburgschule (07747 Jena)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"20.09.2025";"11:00:00";"Samstag";"1047";"Spieltag 8";"1. VSV Jena II";"SV 1860 Oberweißbach";"Geraer VC I";"1. VSV Jena II";"SH Lobdeburgschule (07747 Jena)";"SH Lobdeburgschule (07747 Jena)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"27.09.2025";"11:00:00";"Samstag";"1002";"Spieltag 1";"SWE Volley-Team III";"SVV Weimar e.V. I";"Geraer VC I";"SWE Volley-Team III";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"27.09.2025";"11:00:00";"Samstag";"1003";"Spieltag 1";"SWE Volley-Team III";"Geraer VC I";"SVV Weimar e.V. I";"SWE Volley-Team III";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"27.09.2025";"11:00:00";"Samstag";"1004";"Spieltag 1";"VV70 Meiningen I";"1. VSV Jena II";"SV 1860 Oberweißbach";"VV70 Meiningen I";"Multihalle Meiningen (98617 Meiningen)";"Multihalle Meiningen (98617 Meiningen)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"27.09.2025";"11:00:00";"Samstag";"1005";"Spieltag 1";"VV70 Meiningen I";"SV 1860 Oberweißbach";"1. VSV Jena II";"VV70 Meiningen I";"Multihalle Meiningen (98617 Meiningen)";"Multihalle Meiningen (98617 Meiningen)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"27.09.2025";"11:01:00";"Samstag";"1001";"Spieltag 1";"VfB 91 Suhl II";"VC Altenburg I";"Volleyball Gemeinschaft Bleicherode 1";"VfB 91 Suhl II";"SH Reinhard-Heß (98529 Suhl)";"SH Reinhard-Heß (98529 Suhl)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"27.09.2025";"11:02:00";"Samstag";"1000";"Spieltag 1";"VfB 91 Suhl II";"Volleyball Gemeinschaft Bleicherode 1";"VC Altenburg I";"VfB 91 Suhl II";"SH Reinhard-Heß (98529 Suhl)";"SH Reinhard-Heß (98529 Suhl)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"25.10.2025";"10:00:00";"Samstag";"1006";"Spieltag 2";"Volleyball Gemeinschaft Bleicherode 1";"VC Altenburg I";"SWE Volley-Team III";"Volleyball Gemeinschaft Bleicherode 1";"Georgenberg-SH (95752 Bleicherode)";"Georgenberg-SH (95752 Bleicherode)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"25.10.2025";"10:00:00";"Samstag";"1007";"Spieltag 2";"Volleyball Gemeinschaft Bleicherode 1";"SWE Volley-Team III";"VC Altenburg I";"Volleyball Gemeinschaft Bleicherode 1";"Georgenberg-SH (95752 Bleicherode)";"Georgenberg-SH (95752 Bleicherode)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"25.10.2025";"10:00:00";"Samstag";"1008";"Spieltag 2";"SVV Weimar e.V. I";"Geraer VC I";"VV70 Meiningen I";"SVV Weimar e.V. I";"Westsporthalle (99427 Weimar)";"Westsporthalle (99427 Weimar)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"25.10.2025";"10:00:00";"Samstag";"1009";"Spieltag 2";"SVV Weimar e.V. I";"VV70 Meiningen I";"Geraer VC I";"SVV Weimar e.V. I";"Westsporthalle (99427 Weimar)";"Westsporthalle (99427 Weimar)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"25.10.2025";"11:00:00";"Samstag";"1010";"Spieltag 2";"1. VSV Jena II";"SV 1860 Oberweißbach";"SG  ERFURT electronic II";"1. VSV Jena II";"SH Lobdeburgschule (07747 Jena)";"SH Lobdeburgschule (07747 Jena)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"25.10.2025";"11:00:00";"Samstag";"1011";"Spieltag 2";"1. VSV Jena II";"SG  ERFURT electronic II";"SV 1860 Oberweißbach";"1. VSV Jena II";"SH Lobdeburgschule (07747 Jena)";"SH Lobdeburgschule (07747 Jena)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"01.11.2025";"13:00:00";"Samstag";"1012";"Spieltag 3";"VC Altenburg I";"SWE Volley-Team III";"SVV Weimar e.V. I";"VC Altenburg I";"Wenzelhalle (04600 Altenburg)";"Wenzelhalle (04600 Altenburg)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"01.11.2025";"13:00:00";"Samstag";"1013";"Spieltag 3";"VC Altenburg I";"SVV Weimar e.V. I";"SWE Volley-Team III";"VC Altenburg I";"Wenzelhalle (04600 Altenburg)";"Wenzelhalle (04600 Altenburg)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"01.11.2025";"13:00:00";"Samstag";"1016";"Spieltag 3";"SV 1860 Oberweißbach";"SG  ERFURT electronic II";"VfB 91 Suhl II";"SV 1860 Oberweißbach";"RS Friedrich Fröbel (98744 Oberweißbach)";"RS Friedrich Fröbel (98744 Oberweißbach)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"01.11.2025";"13:00:00";"Samstag";"1017";"Spieltag 3";"SV 1860 Oberweißbach";"VfB 91 Suhl II";"SG  ERFURT electronic II";"SV 1860 Oberweißbach";"RS Friedrich Fröbel (98744 Oberweißbach)";"RS Friedrich Fröbel (98744 Oberweißbach)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"01.11.2025";"14:00:00";"Samstag";"1014";"Spieltag 3";"Geraer VC I";"VV70 Meiningen I";"1. VSV Jena II";"Geraer VC I";"Gera Ostschule (07546 Gera)";"Gera Ostschule (07546 Gera)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"01.11.2025";"14:00:00";"Samstag";"1015";"Spieltag 3";"Geraer VC I";"1. VSV Jena II";"VV70 Meiningen I";"Geraer VC I";"Gera Ostschule (07546 Gera)";"Gera Ostschule (07546 Gera)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"15.11.2025";"11:00:00";"Samstag";"1018";"Spieltag 4";"SG  ERFURT electronic II";"VfB 91 Suhl II";"SVV Weimar e.V. I";"SG  ERFURT electronic II";"SH Walter-Gropius-Schule Erfurt (99092 Erfurt)";"SH Walter-Gropius-Schule Erfurt (99092 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"15.11.2025";"11:00:00";"Samstag";"1019";"Spieltag 4";"SG  ERFURT electronic II";"SVV Weimar e.V. I";"VfB 91 Suhl II";"SG  ERFURT electronic II";"SH Walter-Gropius-Schule Erfurt (99092 Erfurt)";"SH Walter-Gropius-Schule Erfurt (99092 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"15.11.2025";"11:00:00";"Samstag";"1020";"Spieltag 4";"Volleyball Gemeinschaft Bleicherode 1";"VV70 Meiningen I";"Geraer VC I";"Volleyball Gemeinschaft Bleicherode 1";"Georgenberg-SH (95752 Bleicherode)";"Georgenberg-SH (95752 Bleicherode)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"15.11.2025";"11:00:00";"Samstag";"1021";"Spieltag 4";"Volleyball Gemeinschaft Bleicherode 1";"Geraer VC I";"VV70 Meiningen I";"Volleyball Gemeinschaft Bleicherode 1";"Georgenberg-SH (95752 Bleicherode)";"Georgenberg-SH (95752 Bleicherode)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"15.11.2025";"11:00:00";"Samstag";"1022";"Spieltag 4";"SWE Volley-Team III";"SV 1860 Oberweißbach";"1. VSV Jena II";"SWE Volley-Team III";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"15.11.2025";"11:00:00";"Samstag";"1023";"Spieltag 4";"SWE Volley-Team III";"1. VSV Jena II";"SV 1860 Oberweißbach";"SWE Volley-Team III";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"22.11.2025";"13:00:00";"Samstag";"1028";"Spieltag 5";"SV 1860 Oberweißbach";"SVV Weimar e.V. I";"Volleyball Gemeinschaft Bleicherode 1";"SV 1860 Oberweißbach";"RS Friedrich Fröbel (98744 Oberweißbach)";"RS Friedrich Fröbel (98744 Oberweißbach)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"22.11.2025";"13:00:00";"Samstag";"1029";"Spieltag 5";"SV 1860 Oberweißbach";"Volleyball Gemeinschaft Bleicherode 1";"SVV Weimar e.V. I";"SV 1860 Oberweißbach";"RS Friedrich Fröbel (98744 Oberweißbach)";"RS Friedrich Fröbel (98744 Oberweißbach)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"22.11.2025";"13:01:00";"Samstag";"1027";"Spieltag 5";"VC Altenburg I";"SG  ERFURT electronic II";"Geraer VC I";"VC Altenburg I";"Wenzelhalle (04600 Altenburg)";"Wenzelhalle (04600 Altenburg)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"22.11.2025";"13:02:00";"Samstag";"1026";"Spieltag 5";"VC Altenburg I";"Geraer VC I";"SG  ERFURT electronic II";"VC Altenburg I";"Wenzelhalle (04600 Altenburg)";"Wenzelhalle (04600 Altenburg)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"29.11.2025";"11:00:00";"Samstag";"1030";"Spieltag 6";"1. VSV Jena II";"Volleyball Gemeinschaft Bleicherode 1";"VC Altenburg I";"1. VSV Jena II";"SH Lobdeburgschule (07747 Jena)";"SH Lobdeburgschule (07747 Jena)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"29.11.2025";"11:00:00";"Samstag";"1031";"Spieltag 6";"1. VSV Jena II";"VC Altenburg I";"Volleyball Gemeinschaft Bleicherode 1";"1. VSV Jena II";"SH Lobdeburgschule (07747 Jena)";"SH Lobdeburgschule (07747 Jena)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"29.11.2025";"11:00:00";"Samstag";"1032";"Spieltag 6";"VV70 Meiningen I";"SWE Volley-Team III";"SG  ERFURT electronic II";"VV70 Meiningen I";"Multihalle Meiningen (98617 Meiningen)";"Multihalle Meiningen (98617 Meiningen)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"29.11.2025";"11:00:00";"Samstag";"1033";"Spieltag 6";"VV70 Meiningen I";"SG  ERFURT electronic II";"SWE Volley-Team III";"VV70 Meiningen I";"Multihalle Meiningen (98617 Meiningen)";"Multihalle Meiningen (98617 Meiningen)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"29.11.2025";"14:00:00";"Samstag";"1034";"Spieltag 6";"Geraer VC I";"SV 1860 Oberweißbach";"VfB 91 Suhl II";"Geraer VC I";"Gera Ostschule (07546 Gera)";"Gera Ostschule (07546 Gera)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"29.11.2025";"14:00:00";"Samstag";"1035";"Spieltag 6";"Geraer VC I";"VfB 91 Suhl II";"SV 1860 Oberweißbach";"Geraer VC I";"Gera Ostschule (07546 Gera)";"Gera Ostschule (07546 Gera)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"06.12.2025";"11:00:00";"Samstag";"1038";"Spieltag 7";"SVV Weimar e.V. I";"1. VSV Jena II";"VfB 91 Suhl II";"SVV Weimar e.V. I";"Sporthalle Nordstraße (99427 Weimar)";"Sporthalle Nordstraße (99427 Weimar)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"06.12.2025";"11:00:00";"Samstag";"1039";"Spieltag 7";"SVV Weimar e.V. I";"VfB 91 Suhl II";"1. VSV Jena II";"SVV Weimar e.V. I";"Sporthalle Nordstraße (99427 Weimar)";"Sporthalle Nordstraße (99427 Weimar)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"06.12.2025";"11:00:00";"Samstag";"1040";"Spieltag 7";"SG  ERFURT electronic II";"SWE Volley-Team III";"Geraer VC I";"SG  ERFURT electronic II";"SH Walter-Gropius-Schule Erfurt (99092 Erfurt)";"SH Walter-Gropius-Schule Erfurt (99092 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"06.12.2025";"11:00:00";"Samstag";"1041";"Spieltag 7";"SG  ERFURT electronic II";"Geraer VC I";"SWE Volley-Team III";"SG  ERFURT electronic II";"SH Walter-Gropius-Schule Erfurt (99092 Erfurt)";"SH Walter-Gropius-Schule Erfurt (99092 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"06.12.2025";"13:00:00";"Samstag";"1036";"Spieltag 7";"VC Altenburg I";"SV 1860 Oberweißbach";"VV70 Meiningen I";"VC Altenburg I";"Wenzelhalle (04600 Altenburg)";"Wenzelhalle (04600 Altenburg)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"06.12.2025";"13:00:00";"Samstag";"1037";"Spieltag 7";"VC Altenburg I";"VV70 Meiningen I";"SV 1860 Oberweißbach";"VC Altenburg I";"Wenzelhalle (04600 Altenburg)";"Wenzelhalle (04600 Altenburg)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"13.12.2025";"11:00:00";"Samstag";"1042";"Spieltag 8";"Volleyball Gemeinschaft Bleicherode 1";"SG  ERFURT electronic II";"SVV Weimar e.V. I";"Volleyball Gemeinschaft Bleicherode 1";"Georgenberg-SH (95752 Bleicherode)";"Georgenberg-SH (95752 Bleicherode)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"13.12.2025";"11:00:00";"Samstag";"1043";"Spieltag 8";"Volleyball Gemeinschaft Bleicherode 1";"SVV Weimar e.V. I";"SG  ERFURT electronic II";"Volleyball Gemeinschaft Bleicherode 1";"Georgenberg-SH (95752 Bleicherode)";"Georgenberg-SH (95752 Bleicherode)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"13.12.2025";"11:00:00";"Samstag";"1044";"Spieltag 8";"VfB 91 Suhl II";"SWE Volley-Team III";"VC Altenburg I";"VfB 91 Suhl II";"SH Reinhard-Heß (98529 Suhl)";"SH Reinhard-Heß (98529 Suhl)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"13.12.2025";"11:00:00";"Samstag";"1045";"Spieltag 8";"VfB 91 Suhl II";"VC Altenburg I";"SWE Volley-Team III";"VfB 91 Suhl II";"SH Reinhard-Heß (98529 Suhl)";"SH Reinhard-Heß (98529 Suhl)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"10.01.2026";"00:00:00";"Samstag";"1090";"Spieltag 16";"Volley Juniors Thüringen I";"VfB 91 Suhl II";"-";"Volley Juniors Thüringen I";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"10.01.2026";"00:00:00";"Samstag";"1091";"Spieltag 16";"Volley Juniors Thüringen I";"Volleyball Gemeinschaft Bleicherode 1";"-";"Volley Juniors Thüringen I";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"Pierre-de-Coubertin Gymnasium (99096 Erfurt)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
"17.01.2026";"11:00:00";"Samstag";"1048";"Spieltag 9";"VV70 Meiningen I";"SVV Weimar e.V. I";"Volleyball Gemeinschaft Bleicherode 1";"VV70 Meiningen I";"Multihalle Meiningen (98617 Meiningen)";"Multihalle Meiningen (98617 Meiningen)";"-";"2025/26";"Thüringenliga Damen";"weiblich";
